Food,Category,Calories
l’authentique pain paillasse cereales,en:breads,0.025023900573613766
fruit gummies,en:confectioneries,0.029995219885277247
fruit gummies,en:confectioneries,0.029995219885277247
les boudoirs magiques,en:sponge-fingers-biscuit,0.045889101338432124
xango reserve,en:juices-and-nectars,0.004302103250478011
"sobe, fruit twist snacks blueberry pomec-ranate",en:confectioneries,0.032098470363288716
muffin double chocolat,en:chocolate-muffins,0.0390057361376673
pesto,en:groceries,0.05540152963671128
75 protein bar,en:protein-bars,0.04760994263862332
"lagg's, herbal tea, peppermint",en:tea-bags,0.0
biscotti al cacao e crema alla vaniglia,en:chocolate-sandwich-cookies,0.04369024856596558
colgate sensitive plus. made in india.,en:open-beauty-facts,0.016993307839388145
"feletti, milk chocolate pralines",en:chocolate-candies,0.054110898661567874
so vegan so fine,en:chocolate-spreads,0.056190248565965585
granini pêche et raisin,en:beverages,0.003202676864244742
fuet ecológico,en:sausages,0.03200286806883365
purée de sésame tahini bio,fr:pate-de-noix,0.0630736137667304
jamón serrano,en:serrano-ham,0.019694072657743786
creamed honey,en:honeys,0.028608986615678775
madeleines bijou,fr:madeleines-chocolat-noisette,0.04940248565965583
oeuf de goeland chocolat vrac,en:sweet-snacks,0.05889101338432123
velouté de 12 légumes,fr:potage,0.004206500956022944
poulet,en:chickens,0.008891013384321224
bagel,en:bagel-breads,0.019694072657743786
chai latte,en:chai-teas,0.018953154875717016
sopa de tomate gourmet,en:soups,0.03260038240917782
assortiments de tuiles et palets gourmants au chocolat,en:biscuits,0.05650095602294455
croissant vegan,en:croissants,0.036496175908221795
chocolat noir,en:dark-chocolates,0.05370458891013384
brocolis sauce guazamara,en:vegetables-based-foods,0.006190248565965583
protein drink mix,en:protein-shakes,0.03902963671128107
"lagg's, green tea",en:tea-bags,0.0
premier protien 100% whey powder,en:protien-powder,0.03659177820267687
organic tomato sauce with basil,en:groceries,0.006190248565965583
mortadelle olives 10 tranches,en:meats,0.01978967495219885
german fine bread,en:breads,0.026290630975143402
"emojeez, gummies, assorted fruits",en:confectioneries,0.027509560229445507
l'envoûtante (pain),en:baguettes,0.028393881453154874
sirop d'agave,en:agave-syrups,0.03200286806883365
veganes protein vanille,en:beverages,0.03840822179732314
salade de macedoine de légumes,en:vegetables-macedoines,0.014292543021032505
pb2 pure peanut powder,en:plant-based-foods-and-beverages,0.04612810707456979
shakeology,en:supplement,0.041037284894837475
cornichon russka,en:gherkins,0.0007887189292543021
2 maxi best of chicken mcnuggets,en:chicken-nuggets,0.0
beurre de cacahuètes croquantes bio,fr:pate-de-noix,0.06204588910133843
émincés de dinde marinés cuits saveur kebab,en:turkeys,0.01598948374760994
green leaf lettuce,en:fruits-and-vegetables-based-foods,0.0017925430210325047
gala apple,en:gala-apples,0.005066921606118547
dried egg product whole eggs,en:eggs,0.05380019120458891
solid milk chocolate,en:chocolate-candies,0.055305927342256214
panettone,en:panettone,0.036806883365200764
4 beignets à la pomme,en:sweet-fritters,0.030999043977055447
"the madelaine chocolate company, solid milk chocolate bunnies",en:chocolate-candies,0.05430210325047801
extra virgin olive oil,en:fats,0.021438814531548757
organic cacao powder,en:chia,0.027103250478011473
artichokes,en:canned-vegetables,0.004995219885277247
madeleines choco noir,en:chocolate-madeleines,0.04667782026768642
rebuild,en:bodybuilding-supplements,0.038001912045889104
dehydrated potato dices,en:mixed-vegetables,0.03718929254302103
ricotta sita,en:ricotta,0.014292543021032505
dattes mejdoul,en:medjool-dates,0.02272944550669216
sandwich tomate fromage,en:sandwiches,0.017208413001912046
harvest whole wheat bread,en:chouquettes,0.023255258126195028
artichokes,en:fruits-and-vegetables-based-foods,0.004995219885277247
"emojeez, gummies candy, fruit",en:confectioneries,0.027509560229445507
protein chewy bars,en:protein-bars,0.019000956022944552
vellutata pomodoro,en:fruits-and-vegetables-based-foods,0.03169216061185468
"protein bar, almond and chocolate",en:protein-bars,0.03910133843212237
vanilla almond milk,en:milks,0.008006692160611855
legion whey (french vanilla),it:integratore,0.03704588910133843
muscle milk,en:shakes,0.05
saint hubert végétal,en:plant-based-foods,0.04698852772466539
"angry birds, fruit snacks, cherry, lemon, raspberry, apple, grape, strawberry",en:confectioneries,0.032504780114722756
chocolate crisp,en:groceries,0.008436902485659656
lightly salted,en:walkers-crisps,0.05203154875717017
wholemeal heyford,en:whear-product,0.023326959847036328
confiture de fraise mara des bois,en:strawberry-jams,0.0
the noir parfumé,en:herbal-teas,9.560229445506692e-05
proteína de soya my smart shake,en:protein-shakes,0.03640057361376673
"dr pepper, soft chewy twisted candy bites",en:confectioneries,0.029995219885277247
bijou caramel chocolait,en:filled-cakes,0.04318833652007648
beurre de cacahuètes bio,fr:pate-de-noix,0.06204588910133843
salty vegan plus,en:protein-powders,0.020913001912045887
galettes caramel disigny,fr:galette-caramel,0.0489961759082218
teigwaren,en:chocolates,0.035109942638623326
sweet chili,en:hot-sauces,0.010611854684512428
"angry birds, fruit snack, cherry, lemon, raspberry, apple, grape, strawberry",en:confectioneries,0.028608986615678775
riccioli di crusca,en:stuffed-pastas,0.03200286806883365
easy daddy mac,en:cheese-sauce-mix,0.05616634799235182
chicken kievs,en:chicken-kievs,0.025406309751434035
best ginger snap cookies,en:biscuits,0.0387906309751434
beignets fourres au chocolat,fr:beignets-au-chocolat,0.03938814531548757
le jambon de nos régions,en:crisps,0.011496175908221797
beurre de  bleuets,en:butters,0.003011472275334608
zucchini,en:fresh-zucchini,0.001601338432122371
creamed honey with hibiscus,en:honeys,0.028608986615678775
"turmeric, creamed, local honey",en:honeys,0.03334130019120459
dibs crunch ice cream bits,en:ice-creams,0.0367112810707457
brownie mix,en:cake-mixes,0.0385038240917782
"welch's, freeze-dried banana & strawberry slices",en:snacks,0.032098470363288716
peanut butter nut bar,en:bars,0.022992351816443594
petit sablé cranberry framboise,en:biscuits,0.04280592734225622
p'tits beignets parfum choco-noisette,en:sweet-fritters,0.010109942638623326
"feletti, pralines candy, milk chocolate",en:chocolate-candies,0.05279636711281071
california bear poop,en:bonbons,0.026290630975143402
fit-food harina de avena salada,en:oat-flours,0.034392925430210324
lait de coco,en:coconut-milks-and-creams,0.01140057361376673
bio mouliné de legumes verts,it:zuppa,0.0027963671128107075
ketchup,en:ketchup,0.00869980879541109
früchtemischung bonbon,en:candies,0.03969885277246654
freeze dried pineapple chunks,en:snacks,0.040009560229445504
manteiga de amendoim com pedaços,en:peanut-butters,0.06140057361376673
powder - cheese blend,en:groceries,0.0036089866156787764
owmy,en:supplement,0.00035850860420650097
cappy портокал,en:orange-juices-from-concentrate,0.004493307839388145
délice de 8 légumes,en:cold-soups,0.005305927342256214
pépites de figue,en:dried-figs,0.033293499043977055
potato chips,en:crisps,0.053608986615678776
mousse au chocolat noir,fr:mousses-au-chocolat-noir,0.03219407265774379
wild raw honey,en:raw-honey,0.03341300191204589
isagenix,en:protein-shakes,0.04032026768642447
"candy crush, fruit snacks, assorted",en:confectioneries,0.028608986615678775
isabar,en:cereal-bars,0.038001912045889104
chausson au pomme,en:apple-turnovers,0.03159655831739962
milk chocolate rose,en:chocolate-candies,0.05709847036328872
migni beignets assortis,en:sweet-fritters,0.044096558317399615
genepro,en:protien-powder,0.040009560229445504
farina avena,en:cereals-and-their-products,0.037404397705544934
proteine whey vegetal,en:protein-powders,0.040893881453154875
romaine lettuce,en:fruits-and-vegetables-based-foods,0.0017925430210325047
savoiardi,en:cheese-fondue-from-savoy,0.03640057361376673
greek nonfat yogurt,en:yogurts,0.0076481835564053535
mini cookies,en:drop-cookies,0.050310707456978965
whey protein aus molke 500 gramm vanilla,en:protein-powders,0.0392925430210325
melody,en:dietary-supplements,0.03776290630975143
pinto bean,en:asian-style-ready-meal,0.00021510516252390058
sablés coco lait,en:shortbread-cookies,0.05250956022944551
whopper,en:omega-3,0.022777246653919694
extreme mass gainer,en:dietary-supplements,0.039507648183556406
bio whey isolat,en:artificial-sugar-substitutes,0.043021032504780114
tom’s of maine fresh mint,fr:shake-proteine,0.03506214149139579
"welch's, freeze-dried mango slices",en:snacks,0.03499043977055449
purée de noisettes sans sel bio,fr:pate-de-noix,0.06933556405353729
"la eur, 3 milk soft ripened cheese",en:cheeses,0.02820267686424474
beurre de cacahuètes,en:peanut-butters,0.06140057361376673
frollini al cacao,en:biscuits,0.040296367112810705
brochettes d'abats de boeuf,en:beef-skewers,0.013097514340344169
dehydrated potato shreds,en:mixed-vegetables,0.03549235181644359
complete,en:meal-replacements,0.0375
hierba de trigo,en:groceries,0.025597514340344168
velouté de 10 légumes,en:cream-of-vegetable-soups,0.003202676864244742
sirop de dattes,en:date-syrups,0.030090822179732312
huile d'olive extra vierge bio,en:virgin-olive-oils,0.08843212237093691
biscuits aux fruits,en:fruit-biscuits,0.04660611854684513
alimento equilibrado,en:dietary-supplements,0.03979445506692161
"tetley, black tea",en:tea-bags,9.560229445506692e-05
jelly fish,en:candies,0.014005736137667304
bio walnusskerne achtel kerne,en:walnut-kernels,0.06618068833652008
treccine alla pizzaiola,en:snacks,0.03238527724665392
romaine hearts,en:fruits-and-vegetables-based-foods,0.0017925430210325047
vintage minis,en:honeys,0.029995219885277247
teriyaki beef with pineapple rice,en:frozen-foods,0.012404397705544933
garofalo gluten free pasta,en:dry-pastas,0.03611376673040153
perfectbar,en:protein-bars,0.041491395793499045
"ryan's, organic juice, apple",en:plant-based-beverages,0.004588910133843212
sparkling water,en:waters,0.0
"emojeez, fruit flavored gummies, green apple, orange, fruit punch, lemon, cherry blue raspberry",en:confectioneries,0.027509560229445507
queso danbo en fetas,bg:данбо,0.0365678776290631
the simpsons donuts,en:doughnuts,0.04698852772466539
chocolat noir sésame complet,en:dark-chocolate-bar,0.05855640535372849
100% soja protein haselnuss,en:protein-powders,0.038001912045889104
chromebook,en:laptop,0.004804015296367113
jus cerise raisin,en:fruit-juices,0.004804015296367113
figs,en:figs,0.025095602294455066
pois chiches bio,en:canned-chickpeas,0.007241873804971319
lean cuisine salisbury steak with macaroni & cheese,en:salisbury-steak,0.009297323135755257
knusper-müsli mango,en:mueslis-with-fruits,0.02805927342256214
chocolife,it:cio,0.04550669216061185
"sobe, fruit strip snacks, mango, pineapple",en:snacks,0.032098470363288716
protein shake,en:shake,0.009990439770554494
caramel flavor apple cider drink,en:beverages,0.005401529636711281
pur jus de pommes,en:squeezed-apple-juices,0.004397705544933079
nussmischung 4fach,en:shelled-nuts,0.06479445506692161
muesli quinoa chia,en:breakfast-cereals,0.04161089866156788
herbal tea cinnamon,en:tea-bags,0.0
anthony's textured vegetable protein,en:textured-vegetable-protein,0.029158699808795412
haricots noirs bio,en:black-beans,0.0057361376673040155
jus de fruit,en:fruit-juices,0.005497131931166348
4 beignets à la pomme,fr:beignets-a-la-pomme,0.030999043977055447
all-brann prebiotic,en:breakfast-cereals,0.04139579349904398
vegetarian meat substitute bits,en:groceries,0.029995219885277247
beurre,en:margarines-high-in-omega-3,0.046797323135755256
"today's temptations, lithuanian rye bread",en:breads,0.02280114722753346
"pate d'arachide seaux 4,5kg",en:peanut-butters,0.06108986615678776
roasted chicken + herb flavour collagen bone broth,en:soup-mixes,0.03202676864244742
"bakers best, rye bread",en:breads,0.025597514340344168
veganes protein natur geschmack,en:protein-powders,0.03910133843212237
celery,en:fruits-and-vegetables-based-foods,0.001410133843212237
huile d'olive vierge extra cuve magali,en:virgin-olive-oils,0.08097514340344168
sandwich glacé vanille cacao,en:cocoa-powders,0.027796367112810708
pain de mie sans gluten,en:gluten-free-sliced-breads,0.027891969407265776
"candy crush, fruit snacks",en:confectioneries,0.030903441682600383
solid milk chocolate,en:confectioneries,0.05540152963671128
creamy wheat cereal,en:cereals-and-their-products,0.0359942638623327
romaine hearts,en:fruits-and-vegetables-based-foods,0.0017925430210325047
gaspacho à l'andalouse,en:cold-soups,0.002605162523900574
sauce dip à la française,en:dips,0.032504780114722756
smart food white cheddar,en:beans,1.0
brown sugar,en:sugars,0.033293499043977055
madeleine bijou chocopépites,en:madeleines,0.04729923518164436
"lagg's, herbal tea, chamomile * mint",en:tea-bags,0.0
zumosol,en:juices-and-nectars,0.004302103250478011
drink mix,en:dehydrated-beverages,0.0385038240917782
semillas de cáñamo peladas,en:cereals-and-their-products,0.05779158699808795
"bakers best, white bread",en:breads,0.023494263862332696
fuji pom blend juice,en:plant-based-beverages,0.004588910133843212
sliced yellow cling peaches in peach and pear juice,en:canned-drained-peach-in-light-syrup,0.004827915869980879
pâte à tartiner chocolat et noisette,en:cocoa-and-hazelnuts-spreads,0.04940248565965583
"candy crush, jelly fish, orange, grape, black cherry",en:confectioneries,0.03499043977055449
creme de leite nestlé,en:creme-de-leite-bovino-enlatado,0.0038240917782026767
bonbons angry birds vert,en:candies,0.011998087954110899
beurre de cacahuètes,en:peanut-butters,0.06598948374760995
mct oil powder,es:mct,0.07002868068833652
flamiche maroilles chorizo poivrons,fr:flamiches,0.0255019120458891
marinara,en:sample,0.05738527724665392
donuts,en:doughnuts,0.03781070745697897
dulce de lecha,en:protien,0.0359942638623327
kiraz biber tursusu,en:groceries,0.003369980879541109
100% pure raw & unfiltered honey,en:honeys,0.03334130019120459
hafermilch,en:oat-based-drinks,0.004588910133843212
pâté de foie supérieur,en:liver-pates,0.03049713193116635
tisane bio rooibos de noel,en:rooibos,9.560229445506692e-05
"the madelaine chocolate company, solid dark chocolate",en:chocolate-candies,0.05279636711281071
moutarde au moût de raisin,en:groceries,0.02237093690248566
бургер булочка,en:dietary-supplements,0.0260038240917782
sliced sourdough bread,en:sliced-breads,0.021152007648183556
compote allégée pomme,en:apple-compotes,0.007194072657743786
organic fresh young chicken,en:pizza-sauces,9.560229445506692e-05
baked crisps,en:crisps,0.04400095602294455
artikel 1,en:vegetables,0.020076481835564052
food grade corn,en:chocolate-and-hazelnut-cookies,0.0505019120458891
crème d'olives noires bio kazidomi,en:black-tapenades,0.038145315487571704
focaccia senza glutine all’olio extravergine di oliva,en:focaccia,0.029636711281070746
mehrkomponeneten protein 90 c6 haselnuß,en:protein-powders,0.036639579349904396
petit hoppelli noir,en:quinoa,0.05449330783938815
turron de trufa,en:turron,0.047705544933078395
chair à saucisse tartufata,en:hummus,0.05881931166347992
chocolat,en:meals,0.008675908221797323
purée de noix de cajou crues bio,fr:pate-de-noix,0.05599904397705545
mini bifteki,en:frozen-meats,0.030210325047801148
crabe chair et pattes,en:crab,0.007002868068833652
crostatine albicocca,en:crostatina,0.04003346080305927
"pureboost, clean energy mix",en:water-enhancer,0.021749521988527726
riz de camargue long complet,en:camargue-rices,0.0359942638623327
petit beurre tablette choco,fr:gouter-petit-beurre-chocolat,0.05112332695984704
baguette constance,en:baguettes,0.02829827915869981
saumon fumé cajun,en:smoked-salmons,0.021391013384321225
confiture extra de fraise bio,en:strawberry-jams,0.016849904397705544
creamy peanut butter,en:protein,0.04500478011472275
"welch's, pb&j trail mix, grape",en:snacks,0.047108030592734225
formula 1 mirtillo,en:alimenti-in-scatola-pasti-supplementi-dietetici,0.0390057361376673
pommes cannelle séchées,en:dried-fruits,0.029206500956022945
beignets à la pomme,en:sweet-fritters,0.030090822179732312
"piasten, chocolate assortment",en:chocolate-candies,0.048494263862332694
biscotti proteici,it:biscotti-proteici,0.042710325047801145
55 protein  bar,en:protein-energy-bars,0.04639101338432122
saucisses de poulet saveur aux herbes,en:chicken-sausages,0.023398661567877628
designer whey protein vanilla,en:protein-powders,0.0374282982791587
boisson instantanée tea,en:brewed-infusions-without-sugar,0.03499043977055449
bush’s brown sugar hickory baked beans,en:fresh-parsley,0.002007648183556405
alfajor dulce de leche,en:alfajores,0.030592734225621414
croissant au beurre,en:butter-croissants,0.03840822179732314
"mcvitie's, digestives cheesecake, lemon",en:biscuits,0.050908221797323135
mini beignets assortis,en:sweet-fritters,0.044096558317399615
madeleines chocolait,en:chocolate-madeleines,0.046032504780114725
cottage cheese,en:dairies,0.009727533460803059
broccoli crown,en:fruits-and-vegetables-based-foods,0.0033938814531548757
multi collagen gummies,en:dietary-supplements,0.07999521988527725
all natural baked not fried yellow corn tortilla chips,en:corn-chips,0.04290152963671128
spray sweetener,en:sugars,0.0
cookie pro,en:biscuits,0.04440726577437858
pur jus de pomme,en:squeezed-apple-juices,0.005282026768642447
vegan grilled cheese toastie crisps,en:potato-crisps,0.04708413001912046
croissant pure beurre x2,en:butter-croissants,0.04290152963671128
"welch's, freeze-dried mango slices",en:snacks,0.035707456978967496
risto piatti fusilli alla sorrentina senza glutine,en:meals,0.014196940726577437
the best chocolate chip cookies in the world,en:biscuits,0.013193116634799235
coca-cola,en:sodas,0.004206500956022944
macaron,en:macarons,0.047394837476099426
diablo gaufrette sans sucre,en:confectioneries,0.04729923518164436
casoncelli alla bresciana,it:casoncelli,0.02380497131931166
tomato sauce with eggplants,en:groceries,0.005592734225621415
boisson nutritionnelle formula 1 strawberry,en:meal-replacements,0.03499043977055449
filet de poulet rôti,fr:filets-de-poulet-rotis,0.01410133843212237
"lactaid, ice cream, vanilla",en:frozen-desserts,0.021104206500956024
gaufres,en:biscuits-and-cakes,0.032504780114722756
chokodomi pâte à tartiner chocolat noisettes bio,en:cocoa-and-hazelnuts-spreads,0.05693116634799235
organic peanut butter powder,en:risottos,0.02170172084130019
bebida de proteína en polvo / proteínas drink milk,en:protein-shakes,0.04206500956022945
nutrional shake,en:beverages,0.03979445506692161
apple,en:granny-smith-apples,0.020195984703632888
whey protein aus molke vanilla,en:protein-powders,0.0392925430210325
birthday cake flavor protein,en:dietary-supplements,0.04034416826003824
пиде с квас,en:хляб,0.023924474187380498
burrito,en:burritos,0.01639579349904398
eclairs,en:chocolate-eclairs,0.023709369024856597
hatchers caramel filled milk chocolate,en:chocolate-candies,0.055305927342256214
sunquick,en:beverages,0.008508604206500956
"the madelaine chocolate company, solid dark chocolate",en:chocolate-candies,0.05250956022944551
fresh spinach,en:fruits-and-vegetables-based-foods,0.002390057361376673
jus de pomme,en:apple-juices,0.004302103250478011
penne trigo sarraceno,en:penne,0.03470363288718929
"candy crush, mixed fruit gummies, blue raspberry, green apple, lemon, cherry, orange, grape",en:confectioneries,0.029995219885277247
the best chocolate chip cookies in the world,en:biscuits,0.013193116634799235
leicht&cross,en:extruded-crispbreads,0.0370697896749522
honduran king prawns m&s,en:cooked-prawns,0.011472275334608031
bone broth powder,en:protein-shakes,0.04091778202676864
"welch's, red apple chips",en:snacks,0.03809751434034417
croissant pur beurre,en:butter-croissants,0.042710325047801145
2 no chicken kievs,en:chicken-kievs-substitutes,0.022108030592734227
almond butter,en:almond-butters,0.0625
fanta ananas,en:beverages,0.005066921606118547
pain complet,en:wholemeal-breads,0.025693116634799236
choco changer salted caramel,en:chocolates,0.05370458891013384
whey protein aus molke 1000 gramm vanilla,en:protein-powders,0.0392925430210325
leffe,fr:pates-a-tartiner,0.005807839388145316
melon medley,en:fruits,0.0029636711281070746
"candy crush, color bombs fun book",en:confectioneries,0.04500478011472275
nutrastart,en:bodybuilding-supplements,0.00781548757170172
"candy crush, rainbow bites, strawberry, watermelon",en:confectioneries,0.0375
tortitas de trigo- roti wraps,en:wheat-flatbreads,0.028895793499043976
"welch's, dried cranberries, concord grape",en:snacks,0.032504780114722756
saint hubert,en:plant-based-foods,0.47000478011472274
