Food,Category,Calories
purée mix tropical harmony + aloe,en:syrups,0.0365678776290631
bijou tradition pâtissiere,en:madeleines,0.050908221797323135
fruit snack,en:confectioneries,0.027509560229445507
saint hubert 41,en:margarines,0.0369980879541109
gigli pasta di legumi,en:pastas,0.030688336520076482
baguette bressan,en:baguettes,0.01598948374760994
glace  bofrost,en:ice-creams,0.030090822179732312
bisto gravy powder,en:sauces,0.023996175908221798
velouté de tomates,en:tomato-soups,0.0036089866156787764
isalean shake chocolate,en:bodybuilding-supplements,0.023996175908221798
galette des rois frangipane,en:twelfth-night-cake-with-almond-paste,0.046797323135755256
whey birthday cake shake,en:protein-powders,0.04034416826003824
ginseng tea,en:beverages,0.025
croissant,en:butter-croissants,0.003011472275334608
krautsalat,en:dried-figs,0.017041108986615677
pindakaas,en:peanut-butters,0.0625
velouté de 8 légumes,en:vegetable-soups,0.004349904397705545
organic coconut sparkling spring water,en:waters,0.0
organic french acacia honey,en:acacia-honeys,0.0059990439770554495
protein powder,en:protein-powders,0.0365678776290631
cheese toastie with heinz beanz flavour potato crisps,en:potato-crisps,0.0511472275334608
tostadas de ositos,en:toasts,0.04493307839388145
honest kids organic berry good lemonade,en:sodas,0.0034894837476099425
chocolate walnut bliss snack bites,en:sweet-snacks,0.03919694072657744
steaks haché pur boeuf surgelés 15% mg,en:minced-beef-steak-with-15-fat,0.002103250478011472
"lagg's, bronchtea",en:tea-bags,0.0
isalean whole blend plant-based,en:dietary-supplements,0.04158699808795411
levadura nutricional,en:yeast,0.034392925430210324
"lagg's, chamomile herbal tea",en:tea-bags,0.0
best sweet-potato cookies,en:biscuits,0.0387906309751434
soupe potiron et kiri,en:vegetable-soups,0.0038479923518164438
bio flohsamen,en:energy-drinks,0.027222753346080306
b-ready,en:chocolate-biscuits,0.010994263862332695
salam de vară,en:salami,0.033604206500956024
pears general,en:fresh-pears,0.010109942638623326
55 protein bar,en:protein-bars,0.019000956022944552
velouté de potiron et graines de courge bio,en:pumpkin-soups,0.003298279158699809
mixed berries fruit snacks,en:confectioneries,0.027509560229445507
"lagg's, shave grass herbal tea",en:tea-bags,0.0
légumes et vermicelles,en:reheatable-mixed-vegetables-soup,0.0037045889101338433
zaatar,en:plain-madeleines,0.04426386233269598
wafers,en:biscuits,0.05169694072657744
moringa,en:dietary-supplements,0.03819311663479923
mendiants - studentenhaver,en:nuts,0.043761950286806885
pâte à tartiner chocolat noisette,en:cocoa-and-hazelnuts-spreads,0.05413479923518164
white granulated sugar,en:sugars,0.0375
protein  powder,en:protein-powders,0.038336520076481834
boisson à l'aloe vera,en:groceries,0.0012189292543021031
golden raisins california,en:raisins,0.03011472275334608
chaussons aux abricots,fr:chaussons-aux-abricots,0.035109942638623326
protein drink mix,en:protein-powders,0.010994263862332695
birnen halbe frucht,en:fruits-based-foods,0.006692160611854684
organic tomato sauce arrabiata,en:groceries,0.006596558317399618
pro-tf chocolate,en:protein-powders,0.04110898661567878
snowballs créma lapte,en:confectioneries,0.05719407265774379
raw shrimp,en:frozen-seafood,0.005903441682600382
soupe carottes potiron,en:vegetable-soups,0.004206500956022944
peanut brittle,en:confectioneries,0.04462237093690249
sour fruit gummies,en:candies,0.032504780114722756
cordon bleu de volaille bio,en:poultry-cordons-bleus,0.023398661567877628
açai,en:dietary-supplements,0.05339388145315487
caffe con estratto di ganoderna,de:parfüm,0.032504780114722756
"cool mint flavor dental gum, cool mint",en:confectioneries,0.020004780114722752
"fleischkäsbrät fein zerkleinert, gepökelt, zum backen",de:fleischkäse,0.027270554493307838
linguine pastasecca,it:pasta-di-frumento,0.03281548757170172
kombucha,en:kombuchas,0.00019120458891013384
baharat,fr:huiles-de-ricin,0.038001912045889104
mini-naan-dippers,en:naans,0.02872848948374761
cauliflower & broccoli vegetable patties,en:vegetable-patties,0.009990439770554494
"lindt williams, liquor chocolate with williams pear",en:chocolate-candies,0.04670172084130019
porridge,en:porridge,0.0376434034416826
"fine chocolate candy bar, dark chocolate",en:chocolate-candies,0.040009560229445504
pago smoothie,en:smoothies,0.005592734225621415
rainbow pack,en:berries,0.005138623326959847
herbalife boisson instantanée thé,fr:poudre,0.0362810707456979
sauce tomate aux légumes bio,en:groceries,0.00621414913957935
pesto rosso,en:groceries,0.04510038240917782
mini baguette,en:breads,0.024808795411089865
cheddar tranches,en:cheeses,0.04161089866156788
beignets chocolats noisettes decongelé,en:sweet-fritters,0.03938814531548757
iodized salt,en:groceries,0.0
"candy crush, color bombs chocolate candy",en:chocolate-candies,0.04500478011472275
soft chewy twisted candy bites,en:confectioneries,0.029995219885277247
honey cornbread muffin mix,en:cooking-helpers,0.04051147227533461
organic tomato sauce arrabiata,en:groceries,0.006596558317399618
the best peanut butter cookies,en:biscuits,0.04070267686424474
olive & za’artar maine crisp,en:brazil-nuts,0.03530114722753346
"welch's, freeze-dried apple slices",en:snacks,0.035707456978967496
piadina romagnola alla riminese all'olio extra vergine di oliva,en:piadina,0.03035372848948375
"the madelaine chocolate company, solid milk chocolate",en:chocolate-candies,0.055592734225621415
watermelon,en:watermelons,0.003011472275334608
petits pois verts bio,en:canned-peas,0.007241873804971319
tikka masala,en:groceries,0.00819789674952199
v-protein,en:proteinpulver,0.0372131931166348
houmous oignons caramélisés,en:groceries,0.023350860420650096
coca,en:beverages,9.560229445506692e-05
purée d'amandes blanches grillées bio,fr:pate-de-noix,0.06520076481835564
pâte a tartiner,en:hazelnut-spreads,0.046510516252390055
tiramisu cappuccino,en:coffee-tiramisu,0.028991395793499044
spirulina from france,en:spirulina,0.0390057361376673
purée d'amandes blanches crues bio,fr:pate-de-noix,0.06520076481835564
vital wheat gluten,en:wraps,0.010994263862332695
velouté de potiron,en:pumpkin-soups,0.003011472275334608
mortadelices a la provençale,en:prepared-meats,0.018403441682600382
protein break,en:bodybuilding-supplements,0.044694072657743784
celery hearts,en:fruits-and-vegetables-based-foods,0.001410133843212237
beignet chocolat,fr:beignets-au-chocolat,0.0385038240917782
solid dark chocolate,en:chocolate-candies,0.05260516252390057
mazarella panees,en:cheeses,0.031811663479923515
pain epeautre,fr:pain-a-l-epeautre,0.025597514340344168
baguettes céréales,en:baguettes,0.026888145315487572
"trader joe's, cornichons",en:salted-snacks,0.0017925430210325047
truffes fantaisie biologiques,en:chocolate-truffles,0.06391013384321223
gaspacho à l'andalouse,en:cold-soups,0.002652963671128107
"ryan's, lemonade",en:sodas,0.005401529636711281
beignet moelleux a la pomme,en:sweet-fritters,0.02989961759082218
spray candy,en:confectioneries,0.00489961759082218
rustici pasta legumi,en:gluten-free-pasta,0.030688336520076482
polvo para preparar bebidas,en:instant-beverages,0.035850860420650096
lié big pursoup mouliné de 10 légumes,en:vegetable-soups,0.0035850860420650094
brins de chococaramel,fr:biscuits-au-caramel,0.04629541108986616
peanut butter filled pretzels,en:peanut-filled,0.04851816443594646
proteine isolate,en:protein-powders,0.0375
"pumpkin pie flavored apple cider drink, pumpkin pie",en:beverages,0.005807839388145316
filet de poulet extra tendre thym citron,en:chicken-breasts,0.010803059273422563
brochettes dinde,en:turkeys,0.0130019120458891
powder collagen peptides,en:collogen-peptides,0.007002868068833652
quinoa,en:cereal-grains,0.03429732313575526
2 heads lettuce,en:fruits-and-vegetables-based-foods,0.0010994263862332697
dattes dénoyautées,en:pitted-dates,0.028991395793499044
merguez de poulet,en:poultry-merguez,0.02660133843212237
cauliflower,en:cauliflowers,0.0034416826003824093
vegan 3k-protein,en:protein-powders,0.0372131931166348
isalean shake,en:dietary-supplements,0.04067877629063098
cuisse de poulet direct au four curry,en:chicken-thighs,0.019694072657743786
thé vert matcha du japon,en:japanese-green-teas,0.03336520076481835
chocolate isapro plant-based protein,en:protein-powders,0.037523900573613767
xylit,en:birkenzucker,0.02361376673040153
pindakaas met stukjes pinda,en:spreads,0.0625
100% whey isolate,en:protein-powders,0.03479923518164436
shell-on shrimp,en:frozen-seafood,0.010707456978967494
crunchies,en:biscuits,0.05009560229445507
confiture extra abricot bio,en:apricot-jams,0.017088910133843213
gocciole extra dark,en:biscuits,0.020195984703632888
cauliflower,en:cauliflowers,0.013934034416826004
microwavable artichokes,en:fruits-and-vegetables-based-foods,0.004708413001912046
"super shreds super foods, brussels sprouts shreds",en:fruits-and-vegetables-based-foods,0.004804015296367113
flocons quatre graines,en:blend-of-rolled-cereal-flakes,0.03580305927342256
boîte collector madeleines choconoir,en:chocolate-madeleines,0.04581739961759082
tender broad beans,en:canned-broad-beans,0.006094646271510516
organic hummus,en:hummus,0.007002868068833652
earthcamp vegan protein powder,en:chia,0.0369980879541109
energydiet. soupe thai,en:soups,0.037093690248565965
ice tea,en:iced-teas,0.0
potiron et j’irai,en:pumpkin-soups,0.0034894837476099425
keto rolls,en:electrolytes,0.009990439770554494
4 ore senza fame bio,en:snacks,0.044383365200764816
iceberg lettuce,en:iceberg-lettuce,0.0014340344168260039
pasta di cacao nero assoluto 100%,en:dark-chocolates,0.062308795411089864
assortiment d'amandes cacatoès et croustilles,en:chocolate-covered-almonds,0.054397705544933075
isalean shake,en:dietary-supplements,0.03934034416826004
velouté de 10 légumes,en:cream-of-vegetable-soups,0.001864244741873805
"funsch, high quality marzipan",en:confectioneries,0.04610420650095602
isalean shake,en:dietary-supplements,0.03934034416826004
crema spalmabile arachidi,en:nut-butters,0.04660611854684513
proteine break,en:bodybuilding-supplements,0.04541108986615679
soft chewy twisted candy bites,en:confectioneries,0.029995219885277247
gaspacho bio liebig,en:gazpacho,0.0027963671128107075
sweet envy,en:fruits-and-vegetables-based-foods,0.0035850860420650094
smoothie fraise-banane,en:smoothies,0.005903441682600382
huile d'olive vierge extra aop,en:olive-oils-from-haute-provence,0.08099904397705544
noix du brésil,en:brazil-nuts,0.07069789674952198
gummy soda bottles,en:confectioneries,0.025
pella mushroom coffee,en:sausages,0.0005975143403441683
confiture de coing,en:quince-jams,0.02390057361376673
osella linea protein,en:primo-sale,0.023589866156787764
petit dej chococroustill,en:cakes,0.013503824091778202
cap’n crunch,en:breakfast-cereals,0.03948374760994264
udon,en:udon,0.013121414913957935
organic pea protein powder,en:chia,0.007839388145315488
crema fresca verduras,en:cream-of-vegetable-soups,0.002294455066921606
cioccolato fondente mirtillo e ibisco 54%,en:dark-chocolates,0.04569789674952199
pain au chocolat pur beurre,en:chocolate-croissant,0.041491395793499045
mouliné de légumes verts,en:vegetable-soups,0.003107074569789675
céréales p'tit carré cacao & noisettes,en:breakfast-cereals-filled-with-chocolate-hazelnuts,0.043809751434034414
gerstenbackmalz,fr:choux,0.029493307839388146
formula 1,en:meal-replacements,0.03489483747609943
"ryan's, spiced apple cider",en:groceries,0.004588910133843212
burro di arachidi,en:peanut-butters,0.05979923518164436
soupe aux poireaux et lentilles à la française,en:soups,0.03611376673040153
cavendish banana,en:bananas,0.008891013384321224
grass fed ground beef,en:meats,0.021152007648183556
pancake mix,en:cake-mixes,0.03401051625239006
afresh,en:energy-drinks,0.03522944550669216
kinder tejszelet,hu:tejszelet,0.04204110898661568
beauty collagen,en:collagen,0.03499043977055449
"madelaine chocolate company, chocolate",en:chocolate-candies,0.054995219885277245
bramwells american style peanut butter,en:peanut-butters,0.05903441682600382
pear halves in heavy syrup,en:canned-fruits,0.0076959847036328875
organic almond butter raw,en:almond-butters,0.06589388145315488
croissant ripieno alla crema di cacao,en:filled-croissants,0.0244980879541109
green beans,en:fresh-green-beans,0.0035850860420650094
original buttery spread,en:fats,0.0642925430210325
potage instantané poireau,fr:potages,0.006309751434034417
"welch's, pb & j trail mix, strawberry",en:snacks,0.047108030592734225
oatmeal raisin cookies,en:biscuits,0.037093690248565965
8 mini beignets fourrés au chocolat noisette,fr:beignets-au-chocolat,0.04280592734225622
filete de sardina en aceite de girasol,en:sardines-in-sunflower-oil,0.030305927342256213
soupe gourmet tomate,en:vegetable-soups,0.03260038240917782
mini bagels,en:breads,0.027891969407265776
freeze dried dragon fruit slices,en:freeze-dried-fruits,0.0392925430210325
pain au chocolat,en:chocolate-croissant,0.0367112810707457
organic vegan pesto,en:groceries,0.06570267686424475
shortening powder,en:cooking-helpers,0.07139101338432122
oméga 3,en:margarines-high-in-omega-3,0.046797323135755256
chorizo,en:chorizo,0.04340344168260038
sauce gourmet poivre,en:groceries,0.028393881453154874
green cabbage,en:leaf-vegetables,0.002390057361376673
fruit flavored snacks,en:confectioneries,0.025
vegan protein mango,en:protein-powders,0.03938814531548757
pane proteico,en:breads,0.02641013384321224
pindakaas,en:peanut-butters,0.059703632887189294
bacon de dinde,en:turkeys,0.017590822179732315
shiro miso,en:miso-paste,0.019168260038240917
pan,en:pastas,0.023996175908221798
nutrek,en:plant-based-foods-and-beverages,0.0511472275334608
grass fed whey protein,en:protein-powders,0.016897705544933077
protein müsli,en:mueslis,0.044096558317399615
"bread, scone & roll mix",en:cooking-helpers,0.03640057361376673
fruit gummies candy,en:confectioneries,0.029995219885277247
pizza raclette bacon,en:pizzas-pies-and-quiches,0.025095602294455066
midnight mint,en:hot-beverages,0.0
bowtie noodles,en:pastas,0.03561185468451243
triángulo de tortilla con cebolla,en:spanish-omelettes,0.01818833652007648
mehrkomponeneten protein 90 c6 banane,en:protein-powders,0.036639579349904396
tartines craquantes seigle,en:extruded-crispbreads,0.03539674952198853
nems poulet,en:chicken-nems,0.017590822179732315
familjepack schnitzel frysta,en:vegan-patties,0.02220363288718929
ketchup sans sucre ajoute,en:groceries,0.006668260038240918
soja protein,en:te,0.03781070745697897
miel de fleurs,en:flower-honeys,0.031811663479923515
pago smoothie cerise cassis et rose,en:smoothies,0.0059990439770554495
"lagg's, dieter's herbal tea",en:tea-bags,0.0
"lactaid, ice cream, butter pecan",en:frozen-desserts,0.02390057361376673
le fromage fouetté madame loïc nature au sel de guérande,en:cheese-spreads,0.024832695984703633
avocado oil greek dressing,en:avocado-oils,0.05
organic vegan protein shake mix,en:protein-powders,0.011998087954110899
fondants citron,en:jams,0.025239005736137667
crackers al rosmarino,en:crackers,0.042088910133843215
pitted prunes,en:dried-prunes,0.025
fette tostate al cacao,en:plant-based-foods,0.036304971319311666
dental gum,en:confectioneries,0.020004780114722752
flocon d'avoine - complète,en:rolled-oats,0.037093690248565965
freeze dried to go sausage scramble,en:meals,0.0482791586998088
vegavero liver active complex,en:dietary-supplements,0.02994741873804971
soupe bio tomate,en:soups,0.0036089866156787764
young chicken without neck & giblets,en:whole-chickens,0.021152007648183556
vegetarian meat substitute,en:meats,0.03460803059273423
apple cider,en:beverages,0.004588910133843212
amatriciana,it:sugo-alla-amatriciana,0.024091778202676863
75 protein,en:bodybuilding-supplements,0.0359942638623327
"canola harvest, buttery spread, with flaxseed oil",en:fats,0.05709847036328872
walkers - a dash of salt & vinegar,en:salt-and-vinegar-crisps,0.051195028680688336
red romaine,en:fruits-and-vegetables-based-foods,0.0017925430210325047
"the madelaine chocolate company, solid milk chocolate",en:chocolate-candies,0.055592734225621415
fruit snacks red belt,en:confectioneries,0.027509560229445507
vegetable gyoza,en:vegetable-gyoza,0.014603250478011472
chorizo,en:chorizo,0.04280592734225622
madeleines citron,fr:madeleines-au-citron,0.0076959847036328875
pb fit,en:supplement,0.0375
fibra canadiense mcberry,es:fibra,0.04326003824091778
purée cacahuete crunchy,en:peanut-butters,0.06080305927342256
moa,en:dietary-supplements,0.004397705544933079
bio whey protein kakao,en:protein-powders,0.03690248565965583
broccoli,en:broccoli,0.0033938814531548757
fresh spinach,en:fruits-and-vegetables-based-foods,0.002390057361376673
soupe potiron carottes et vermicelles,en:vegetable-soups,0.00745697896749522
low fat milk 1%,en:skimmed-milks,0.004158699808795411
la spalmabile al pistacchio,en:sweet-spreads,0.047705544933078395
"hfb candy, jelly fish candy",en:confectioneries,0.03499043977055449
"welch's, dried cranberries, blueberry",en:snacks,0.032504780114722756
"crush, gummy soda bottles, orange",en:confectioneries,0.025
mini macaron amandes,en:macarons,0.03960325047801147
pan de leche redondo,en:milk-bread-rolls,0.023111854684512427
peanut  better,en:peanut-butters,0.0642925430210325
batido nutricional / nutricional shake,en:supplement,0.03546845124282983
tortellini ricotta epinard,en:tortellini-ricotta-spinach,0.028393881453154874
pot au feu de légumes aux aromates,en:vegetable-soups,0.0025812619502868068
schiacciatine proteiche,it:grissini-proteici,0.040296367112810705
velouté de 10 légumes,en:cream-of-vegetable-soups,0.004110898661567878
multivitamins & minerals,en:vitamins,0.022538240917782025
organic pesto alla genovese,en:groceries,0.0655114722753346
stevia & erythritol sweetener,en:stevia-sweetener,0.038456022944550666
chili ketchup,en:ketchup,0.006811663479923518
grancereale classico,en:biscuits,0.04610420650095602
crème d'artichaut,en:artichoke-spreads,0.026792543021032504
ricola,en:hard-candies,0.023589866156787764
latte di capra,en:goat-milks,0.004493307839388145
purée de graines de tournesol bio,en:sunflower-seed-butters,0.060181644359464624
"welch's, freeze-dried grapes",en:snacks,0.03530114722753346
burro di arachidi iperproteico,en:spreadable-fats,0.052891969407265774
confiture extra de pêche blanche,en:peach-jams,0.022609942638623325
pur jus de pomme,en:squeezed-apple-juices,0.006309751434034417
lait de coco,en:coconut-milks-and-creams,0.02198852772466539
green onions,en:scallions,0.003202676864244742
ketchup napoli,en:ketchup,0.010707456978967494
haricots rouges bio,en:red-beans,0.005305927342256214
cappuccino duble choco,en:instant-beverages,0.03979445506692161
bp-er,en:dietary-supplements,0.0359942638623327
fruchtaufstrich himbeere,en:raspberry-jams,0.0849904397705545
luxury toasted muesli ancient grains & super fruits,en:breakfast-cereals,0.044192160611854686
natural ice cream,en:frozen-desserts,0.022490439770554493
chipolatas,en:chipolatas,0.022275334608030592
grissini proteici con olio di olivia,en:breadsticks,0.040296367112810705
fruit snacks,en:confectioneries,0.027509560229445507
low fat milk alternative,en:creamer,0.041204588910133844
formula 1 nutritional shake mix fragola delight,en:meal-replacements,0.008962715105162524
"la pedriza, caperberries in vinegar",en:salted-snacks,0.0017925430210325047
barretta perfectbar,en:protein-energy-bars,0.041491395793499045
sauce tomate aux courgettes bio kazidomi,en:groceries,0.005544933078393882
teddy pasta,en:pastas,0.033604206500956024
vegetarian meat substitute,en:meats,0.03460803059273423
"the madelaine chocolate company, solid milk chocolate chicks",en:chocolate-candies,0.055305927342256214
chewing-gum,en:chewing-gum,0.014890057361376673
délice de potiron châtaigne,en:pumpkin-soups,0.0034177820267686423
pate a tartiner,en:hazelnut-spreads,0.04940248565965583
pâté de sanglier supérieur truffé à 4 %,en:almond-butters,0.06563097514340344
mt. olive kosher dills,en:pickled-cucumbers,0.0
boisson chocolatée végétale à l'avoine,en:plant-based-foods,0.009608030592734226
nectar pour ngalax,en:peanut-butters,0.016706500956022944
museli,en:mueslis,0.03926864244741874
filière lait francais,en:homogenized-milks,0.004708413001912046
"emojeez, gummies candy, fruit",en:confectioneries,0.027509560229445507
cream soup air corners,en:膨化,0.04732313575525813
isalean whole blend whey based shake,en:dietary-supplements,0.04106118546845124
isalean whole blend peanut butter crisp,en:plant-based-foods,0.037739005736137664
épices à pain d'épices,en:groceries,0.03458413001912046
sour & fruity candy,en:confectioneries,0.017805927342256216
raclette,en:cow-raclette,0.03463193116634799
coquillettes,fr:coquillettes,0.03479923518164436
