Food,Category,Calories
whey native isolate,en:protein-powders,0.03718929254302103
bio gerstengras pulver,en:food-colorings,0.025095602294455066
น้ำยาพ่นคอ,en:broccoli,0.03869502868068834
cosmic crisp apple,en:fresh-apples,0.005210325047801148
turrón chocolat,en:chocolate-turron,0.05609464627151051
dark chocolate turbinado sea salt almonds,en:nuts,0.015009560229445506
fudge brownie,en:brownies,0.04094168260038241
"augason farms, vital wheat gluten",en:cereals-and-their-products,0.033293499043977055
creamed honey with cinnamon,en:honeys,0.028608986615678775
süßlupinen mehl,en:open-beauty-facts,0.02958891013384321
frollini al cacao,en:biscuits,0.040296367112810705
30 panach' fruits,fr:gouters-individuels,0.041204588910133844
cocadas,en:confectioneries,0.029995219885277247
oreillettes,en:sweet-fritters,0.04249521988527725
crema calabacín,en:plant-based-beverages,0.005521032504780115
hydro 90 bv 104 whey protein,en:whey-protein,0.03888623326959847
skippy wafer bar,en:bars,0.06118546845124283
"the madelaine chocolate company, solid dark chocolate",en:chocolate-candies,0.05260516252390057
spirulina 125gr eco salud viva,en:spirulina,0.03781070745697897
"welch's, golden apple chips",en:snacks,0.0392925430210325
almond & coconut creamer,en:creamer,0.006668260038240918
compote de poire,en:pear-compotes,0.01570267686424474
"quick cook sprout halves, brussels sprouts",en:fruits-and-vegetables-based-foods,0.004804015296367113
tuna in olive oil,en:fish-and-meat-and-eggs,0.02041108986615679
fresh ground peanut butter,en:peanut-butters,0.05936902485659656
100% pure canola oil,en:vegetable-oils,0.08570745697896749
tarte aux bleuets sauvages,en:pies,0.02777246653919694
cream of mushroom condensed soup,en:canned-soups,0.0056883365200764814
tofu fumé bio,en:smoked-tofu,0.015248565965583175
orange drink mix,en:drink-mix,0.8
whey perfect,en:dietary-supplements,0.0375
magdalenas mini clasicas,en:madeleines,0.03938814531548757
cigarettes fourrées chocolat noisettes,fr:biscuit-patissier-fourres-chocolat-noisette,0.04880497131931166
farmer cheese,en:cheeses,0.011663479923518164
"welch's, freeze-dried fruit slices, banana & strawberry",en:snacks,0.03499043977055449
ecuador 71%,en:dark-chocolates,0.05690726577437859
fruit gummies,en:confectioneries,0.029995219885277247
saumon fumé sauvage,en:smoked-salmons,0.012308795411089866
confit d'oignons ou de figues,en:groceries,0.017304015296367114
alimento equilibrado sabor a chocolate,en:groceries,0.03979445506692161
rillettes de canard au foie gras,en:duck-rillettes,0.0025095602294455065
formula 1 healthy meal,en:milkshakes,0.038001912045889104
véritable pâte à tartiner noisettes chocolat noir,en:cocoa-and-hazelnuts-spreads,0.0617112810707457
pane bianco fresco senza glutine per celiaci,en:white-breads,0.023111854684512427
brussels sprouts,en:fruits-and-vegetables-based-foods,0.004804015296367113
"lagg's, kidneytea, herbal tea",en:tea-bags,0.0
guimauves à la vanille,en:marshmallows,0.032504780114722756
pumpkin seeds,en:pumpkin-seeds,0.057433078393881454
microwavable brussels sprouts,en:fruits-and-vegetables-based-foods,0.004756214149139579
purée de noix de cajou grillées bio,fr:pate-de-noix,0.06082695984703633
praline mit foto-herz-massiv-26 stück,de:pralinen-mit-foto,0.056333652007648186
strolghino di prosciutto,en:prepared-meats,0.027198852772466538
donut milka,en:doughnuts,0.046510516252390055
velouté de cresson.,fr:soupe-de-cresson,0.0028919694072657744
raspberry ripple ice-cream,en:ice-creams,0.020793499043977055
red onion,en:fresh-red-onions,0.004206500956022944
brins de framboise,en:flaky-biscuits,0.03781070745697897
isalean shake,en:dietary-supplements,0.03934034416826004
avena,en:cereals-and-their-products,0.047108030592734225
vintage minis,en:honeys,0.029995219885277247
pate a tartiner,fr:pates-a-tartiner,0.04780114722753346
biscuit mix,en:cake-mixes,0.04290152963671128
psiproto,en:dietary-supplements,0.002772466539196941
saucisson sec au piment d'espelette,en:dry-sausages,0.040009560229445504
english tea scones - orange,en:biscuits,0.042112810707456975
leite em pó integral,pt:leite-em-po,0.006811663479923518
"guiltless gourmet, organic unsweetened coconut water",en:plant-based-beverages,0.0016969407265774378
sauce de poisson,en:groceries,0.0056883365200764814
"angry birds, fruit gummies",en:confectioneries,0.029995219885277247
tuc intégral,en:appetizers,0.040893881453154875
earth champ nutritional vegan protein,en:protein-powders,0.034177820267686426
margarine sel de mer,en:salted-spreads,0.050406309751434036
infusion fruits rouges 200g,en:red-fruit-teas,0.00019120458891013384
ricotta di bufala campana dop,it:ricotta-di-bufala-campana,0.01579827915869981
creme fraiche,en:sour-creams,0.03561185468451243
mochi pistache,en:mochi,0.0252868068833652
amandes grillées sans sel,en:grilled-almonds,0.06450764818355641
crostata,en:crostata,0.051792543021032506
μπεσαμέλ γιώτης,el:μπεσαμέλ-χωρίς-βράσιμο,0.03790630975143403
premium chocolate sauce,en:chocolate-sauce,0.02748565965583174
ohne palmöl vegan,en:chocolate-spreads,0.05630975143403442
protein superfood,en:dietary-supplements,0.04318833652007648
ice cream drumstick,en:cheeses,0.03157265774378585
freeze-dried sliced strawberries,en:snacks,0.03499043977055449
"ritter sport, knusperflakes mit knusprigen cornflakes",en:snacks,0.05279636711281071
hot dog buns,en:protien-powder,0.011998087954110899
confiture de lait de brebis bio,en:milk-jams,0.03319789674952199
"emojeez, fruit gummies, assorted",en:confectioneries,0.027509560229445507
tapioka / tapioca „pandan“,en:tapioca,0.0365678776290631
frollini proteici,en:biscuits,0.041802103250478014
cooking spinach,en:fruits-and-vegetables-based-foods,0.002390057361376673
100% apple cider juice,en:beverages,0.004588910133843212
mousse de volaille,en:savory-mousses,0.024808795411089865
mayonnaise fine de caractère,en:mayonnaises,0.04161089866156788
chocolate morning moo's,en:creamer,0.040009560229445504
mini chaussons à la compote de pomme,en:apple-turnovers,0.03429732313575526
musztarda sarepska,pl:musztarda-sarepska,0.009273422562141491
sonnenblumenhack,en:vegetarian-grounds,0.03248087954110899
pringles,en:crisps,0.051792543021032506
nocciola,it:bevanda-di-nocciola,0.0028919694072657744
chocolate indulgence isalean whole blend whey-based bar,en:snacks,0.03776290630975143
popcorn delicio saveur chocolat,en:popcorn,0.050406309751434036
"hfb candy, candy crush color bombs",en:confectioneries,0.04500478011472275
pizzoccheri,it:pizzoccheri,0.011591778202676864
4 beignets parfum chocolat-noisette *4,en:sweet-fritters,0.03938814531548757
wafers,en:biscuits,0.05169694072657744
pain complet,en:wholemeal-breads,0.025693116634799236
collagen,en:dietary-supplements,0.03589866156787763
purée de pistaches bio,fr:pate-de-noix,0.06498565965583174
"nestle, dark truffles grand chocolate",en:chocolate-candies,0.04749043977055449
"mt. olive, sweet 'n' hot salad peppers",en:salted-snacks,0.014292543021032505
formula1 saveur cookies et crème,en:bodybuilding-supplements,0.03546845124282983
pesto basilic,en:green-pestos,0.021606118546845125
creamy potato soup mix,en:soups,0.04400095602294455
weizenmehl,en:wheat-flours,0.033795411089866154
barrett proteica cioccolato agrumi scatola da 14 bar,en:protein-bars,0.03979445506692161
organic tomato sauce bolognese,en:groceries,0.010611854684512428
herbal tea,en:herbal-teas,0.0
jus de raisin blanc,en:grape-juices,0.004660611854684513
bonbon au pain d’epices,en:candies,0.052891969407265774
jus d'abricot biologique,en:apricot-nectars,0.0048757170172084125
rouleau de surimi,en:surimi,0.010205544933078394
avena farina istantanea,it:farina-d-avena,0.03539674952198853
uncured turkey bacon,en:turkey-and-its-products,0.020004780114722752
beurre oméga 3,en:margarines,0.046797323135755256
piadina,en:piadina,0.030807839388145315
beignets framboises,en:sweet-fritters,0.03040152963671128
pizza dinde bœuf salamis,en:pizzas,0.023111854684512427
hatchers peanut butter filled milk chocolate,en:confectioneries,0.055305927342256214
fusilli multicereali,en:gluten-free-pasta,0.035109942638623326
ingwer wurzel,en:groceries,0.03040152963671128
"milkyway, magic stars chocolates",en:chocolate-candies,0.05568833652007648
rainbow bites,en:confectioneries,0.03499043977055449
délice de 10 légumes,en:vegetable-soups,0.004588910133843212
empanada atún,es:empanada-de-atun,0.027007648183556405
children's dha,en:i-want-to-know,0.021462715105162525
pavé de saumon fumé à la ficelle,fr:paves-de-saumon-fume,0.025310707456978967
velouté de tomates et pointe d'origan,en:tomato-soups,0.0027963671128107075
fix,en:greek-beers,0.0038240917782026767
kingsmill 50/50 medium bread 800g,en:breads,0.005544933078393882
proteine wpc 100,en:dietary-supplements,0.03869502868068834
chocolat noir 85% vegan,en:dark-chocolates,0.06359942638623327
carrot cake,en:carrot-cakes,0.036496175908221795
green apple chips,en:snacks,0.0392925430210325
biscuits avoine choco,en:tuna-in-brine,0.04199330783938814
"the madelaine chocolate company, solid milk chocolate cigars",en:chocolate-candies,0.053489483747609944
"celebrations, candy",en:confectioneries,0.049689292543021034
"angry birds, fruit snacks, cherry-lemon-raspberry-apple-grape-strawberry",en:confectioneries,0.030903441682600383
"the madelaine chocolate company, solid milk chocolate",en:confectioneries,0.055592734225621415
gummies,en:confectioneries,0.027509560229445507
formula 1 nutrional shake mix,en:meal-replacements,0.03979445506692161
donuts fourrage vanille,en:doughnuts,0.03410611854684512
tofu nature bio,en:plain-tofu,0.01615678776290631
baci di dama,en:fruit-salads,0.054397705544933075
tarte normande,en:norman-style-pies,0.027007648183556405
brioche senza glutine,en:gluten-free-biscuits,0.023303059273422563
spinach pizza,en:pizzas,0.0900095602294455
vintage minis,en:honeys,0.029995219885277247
provola typical crotonese,en:cheeses,0.030879541108986615
barbecue protein chips,en:crisps,0.04474187380497132
allumettes de bacon,en:butfalo-mac-and-cheese,0.012404397705544933
vintage minis,en:honeys,0.029995219885277247
100% pure orange juice from concentrate,en:orange-juices,0.004230401529636711
pindakaas,en:peanut-butters,0.06187858508604206
baby brussels sprouts,en:fruits-and-vegetables-based-foods,0.004804015296367113
gummies,en:confectioneries,0.029995219885277247
pavé de saumon fumé à la ficelle,fr:saumons-fumes-a-la-ficelle,0.025310707456978967
"welch's, dried mediterranean apricots",en:dried-apricots,0.022490439770554493
"dr pepper, gummy candies",en:confectioneries,0.025
biscuits cuillers,en:sponge-fingers-biscuit,0.035420650095602295
absolute black,en:candy-chocolate-bars,0.059536328871892925
"welch's, triple fruit treat, mango, cranberries, blueberries",en:snacks,0.03479923518164436
milk chocolate malt balls,en:chocolate-candies,0.05250956022944551
dental gum,en:sugar-free-chewing-gum,0.020004780114722752
sauce tomate puttanesca bio kazidomi,fr:sauce-italienne,0.0074091778202676865
nutri+ vegan 3k proteinpulver,en:pastas,0.03501434034416826
pumpkin seeds,en:shelled-pumpkin-seeds,0.06333652007648184
malt loaf,en:malt-loaf,0.03171606118546845
soup mix,en:soups,0.04130019120458891
tarte noix de coco,en:coconut-pies,0.03809751434034417
greek yogurt,en:greek-style-yogurts,0.008675908221797323
xanthan gum,en:xanthan-gum,0.018307839388145314
protein break,en:bodybuilding-supplements,0.045291586998087954
roseguard  vitamin a c e  rosmery,en:supplement,0.0
100% whole wheat hot dog buns,en:protein-powders,0.015009560229445506
mixed peppers,en:mixed-peppers,0.0018881453154875718
ensalada cesar,en:salads,0.010707456978967494
cheese and onion,en:cheese-and-onion-crisps,0.05126673040152964
isapro plant based protein,en:dietary-supplements,0.040009560229445504
sugar cookie mix,en:baking-mixes,0.036663479923518164
niteworks,en:dietary-supplements,0.0
cabillaud pané façon fish’n’chips,en:breaded-fish,0.018403441682600382
organic tomato pulp,en:tomato-pulps,0.003202676864244742
apple & cinnamon tea,en:teas,0.0
kingsmill 50/50 medium bread 800g,en:breads,0.005544933078393882
riso s. andrea,en:rices,0.03608986615678776
corned beef,en:corned-beef,0.023494263862332696
coca cola,en:colas,0.004206500956022944
petit déjeuner sarrasin,en:cereals-and-their-products,0.04940248565965583
tuna salad wheat sandwich,en:tuna-sandwiches,0.03640057361376673
powder -nonfat dry milk,en:creamer,0.033293499043977055
cookies au chocolat,en:chocolate-chip-cookies,0.04880497131931166
yaourt vanille sucré,en:dairies,0.002605162523900574
soupe suprême de tomates,en:soups,0.004493307839388145
10 chicken stock cubes,en:bouillon-cubes,0.000621414913957935
born fruta fresca deshidratada,en:dried-fruits,0.036209369024856594
veganes protein schoko,en:protein-powders,0.03539674952198853
garden salsa,en:chips,0.009010516252390056
pizza salami,en:pizzas,0.02980401529636711
kombucha,en:kombuchas,0.0005019120458891013
creamed honey with lemon,en:honeys,0.028608986615678775
cacao in polvere,en:cocoa-powders,0.03819311663479923
olio extravergine di oliva,it:olio-extravergine-di-oliva,0.08240917782026769
mélange vegan pour boisson proteinee,fr:melange-vegan-pour-boisson-proteinee,0.03895793499043977
wafer  zero cacao e nocciola,en:protein-bars,0.050406309751434036
bio erbsen protein 82%,en:protein-powders,0.04022466539196941
exploding candy,en:confectioneries,0.033293499043977055
"welch's, freeze-dried apple slices",en:snacks,0.03499043977055449
"welch's, dried cranberries",en:dried-cranberries,0.032504780114722756
ravioli frais à la roquette et aux épinards,en:ravioli-with-ricotta-and-spinach,0.024904397705544933
mixed fruit gummies,en:confectioneries,0.029995219885277247
"mcvitie's, mini gingerbread men, milk chocolate",en:biscuits,0.047992351816443596
"welch's, wholesome & delicious dried mangos",en:snacks,0.03499043977055449
boisson nutritionnelle,en:supplement,0.03979445506692161
gehacktes,en:plant-based-foods,0.010492351816443594
chips de banane,en:dried-bananas,0.05141013384321224
chicken boullion,en:soups,0.025
burro di arachidi,en:peanut-butters,0.05979923518164436
mandeln naturbelassen,en:whole-almonds,0.05881931166347992
pastilles neutres bio,fr:pastilles,0.07989961759082218
potiron et vermicelles,en:cream-of-pumpkin-soups,0.002605162523900574
donuts coco noisette,en:doughnuts,0.04349904397705545
"welch's, pb&j trail mix, grape",en:snacks,0.047108030592734225
italian tomato puree,en:tomato-purees,0.008962715105162524
"candy crush, jelly beans, mixed berry - cherry - peach - pear buttered popcorn - cotton candy",en:confectioneries,0.03499043977055449
poudre de lait de coco,en:coconut-milks-and-creams,0.06900095602294455
dehydrated potato flakes,en:mixed-vegetables,0.03479923518164436
confiture de fraise,en:strawberry-jams,0.024091778202676863
thrive plant protein - chocolate swirl,en:wines,0.03441682600382409
"cherry & dark chocolate truffles, cherry & dark chocolate",en:chocolate-candies,0.05
beverge mix,en:protien,0.525
hello fresh,en:smoked-meat,0.01950286806883365
boisson aux fruits tropicaux,en:beverages,0.00380019120458891
lait de coco,en:coconut-milks-and-creams,0.017710325047801147
solid dark chocolate,en:chocolate-candies,0.05250956022944551
nutritional yeast,en:vegan,0.0375
pain au chocolat pur beurre x10,en:chocolate-croissant,0.04220841300191205
snep plus,en:colombian-coffees,0.021510516252390057
pain mie toast nature canape,en:breads,0.028991395793499044
collagen elixir,en:dietary-supplements,0.009990439770554494
chokodomi pâte à tartiner chocolat noisettes bio,en:chocolate-spreads,0.05693116634799235
geschnetzeltes,en:meat-analogues,0.009990439770554494
lentilles brunes bio,en:brown-lentils,0.0054254302103250475
crème de marrons,en:chestnut-spreads,0.018475143403441682
beignets gourmands parfum choco-noisettes,en:doughnuts-filled-with-chocolate,0.040607074569789674
jamon,en:raw-cured-ham,0.028991395793499044
"madelaine chocolate, it's a girl! solid milk chocolate cigars, milk chocolate",en:chocolate-candies,0.053489483747609944
plantain chips,en:plantain-chips,0.056668260038240915
nectarines,en:fresh-nectarines,0.004541108986615678
"milkyway, magic stars chocolates",en:chocolate-candies,0.055903441682600384
confiture d'oranges,fr:cakes-aux-raisins,0.042256214149139576
cooked shrimp peeled and deveined tail off,en:frozen-seafood,0.009392925430210326
red leaf,en:fruits-and-vegetables-based-foods,0.0017925430210325047
bonbons de chocolat assortis,en:confectioneries,0.049091778202676864
sliced cracked wheat sourdough bread,en:sourdough-bread,0.023064053537284895
velouté de légumes du soleil,en:canned-vegetable-soups,0.0034894837476099425
cream of chicken soup mix,en:soups,0.04349904397705545
avocado lime flavour sauce,en:sauces,0.023207456978967495
ribbelchips naturel,en:potato-crisps-in-sunflower-oil,0.05250956022944551
honey coated banana slices,en:snacks,0.05480401529636711
oven baking potato,en:fresh-potatoes,0.009297323135755257
beurre de cacahuete,en:peanut-butters,0.06140057361376673
sauce tomate au thon & olives bio kazidomi,en:groceries,0.006405353728489484
dehydrated apple slices,en:snacks,0.03530114722753346
pruneau d'agen,fr:pruneaux-d-agen,0.023398661567877628
"the madelaine chocolate company, solid milk chocolate",en:chocolate-candies,0.054995219885277245
bevanda al gusto di cacao,en:protein-powders,0.03520554493307839
white chocolate,en:white-chocolates,0.05750478011472275
"healthy food brands, a&w, soda bottles gummy candies with real a&w root beer",en:confectioneries,0.025
26 38,en:five-cheese-pizza,0.025717017208413
naranjitos,en:chocolate-covered-fruits,0.041204588910133844
mixed fruit gummies,en:confectioneries,0.029995219885277247
poudre de protéines d'amande,en:protein-powders,0.03869502868068834
soft chewy twisted candy bites,en:confectioneries,0.029995219885277247
passata de tomates bio,en:groceries,0.0031309751434034417
mix fruits rojos,en:dietary-supplements,0.03322179732313575
sandwich jambon fraicheur,en:baguette-sandwiches-with-ham-and-butter,0.02041108986615679
milk chocolate rose,en:confectioneries,0.052390057361376675
farina avena,it:farina-d-avena,0.03539674952198853
tnt exploding candy,en:confectioneries,0.033293499043977055
minotaur bio - huile d'olive vierge extra,en:virgin-olive-oils,0.08099904397705544
moelleux au chocolat,en:molten-chocolate-cakes,0.045578393881453155
dutch chocolate,en:protein-powders,0.042662523900573616
alimneto equilibrado pomme epicee formula 1,en:bodybuilding-supplements,0.03869502868068834
soupe à la chinoise  légumes et vermicelles,en:soups,0.002007648183556405
beurre de cacahuètes bio,fr:pate-de-noix,0.06204588910133843
orange confite,en:oranges,0.03140535372848948
rillettes de sanglier au chouchen,en:wild-boar-rillettes,0.032504780114722756
"big papa's, southern sauce",en:groceries,0.025
beignets à l'abricot,en:sweet-fritters,0.03140535372848948
blanc de poulet,en:cooked-chicken-breast-slices,0.009703632887189293
flamin hot,en:protien-powder,0.01598948374760994
blanc de poulet zéro nitrites,en:meats,0.010396749521988527
nibs de cacao,en:cocoa-beans,0.06039674952198853
père noël lait,en:chocolate-santa-clauses,0.05650095602294455
multivitamin,en:vitamins,0.0
chorizo,en:chorizo,0.04340344168260038
apple ginger drink,en:groceries,0.003107074569789675
crema spalmabile nocciola,en:cocoa-and-hazelnuts-spreads,0.04713193116634799
sweet stevia tablets,en:stevia-and-their-products,0.0
tranchés de dinde,en:turkeys,0.010994263862332695
crema al pistacchio,fr:cremes-de-pistaches,0.05521032504780115
boisson nutritionnelle banana creme,en:groceries,0.037739005736137664
croissants pur beurre,en:butter-croissants,0.04139579349904398
peanut butter,en:peanut-butters,0.06190248565965583
smelties,en:baby-foods,0.035707456978967496
eirn original curry sauce,en:sauce-powder,0.041204588910133844
celery,en:groceries,0.001410133843212237
organic erythritol granulated,fr:croquettes-chat,0.0
"candy crush, sugar crush crunchy and crackling candy combination, strawberry & watermelon",en:confectioneries,0.040009560229445504
barrette cioccolato e arachidi 1 barretta 35g.,en:dietary-supplements,0.040105162523900575
confinoix,en:jams,0.05609464627151051
"medjool dates, extra fancy",en:medjool-dates,0.004110898661567878
barretta proteica,en:dietary-supplements,0.04698852772466539
pear nectar,en:pear-nectars,0.005401529636711281
organic protein powder vanilla bean flavored,en:protein-powders,0.03260038240917782
grilled chicken breast,en:poultry,0.00394359464627151
brown rice,en:grains,0.0026768642447418736
salmon fillet,en:fish,0.00497131931166348
sweet potato,en:vegetables,0.002055449330783939
greek yogurt,en:dairy,0.001410133843212237
banana,en:fruits,0.002127151051625239
almonds,en:nuts,0.013838432122370938
quinoa,en:grains,0.0028680688336520078
avocado,en:fruits,0.0038240917782026767
egg,en:eggs,0.0037045889101338433
